id,date,name,category,value,Дохід_₴,Чист.приб._₴,К-ть_прац.,Comment
1,2024-12-31,АТБ,Retail,208905,208905300000,3099374000,46084,opendatabot
2,2024-12-31,Сільпо,Retail,93017,93017469000,154100000,31366,opendatabot
3,2024-12-31,Аврора,Retail,37981,37980639000,4086019000,125536,opendatabot
4,2024-12-31,Фора,Retail,34953,34952621000,123504000,9192,opendatabot
5,2024-12-31,Rozetka,Retail,29743,29742571000,16305000,940,opendatabot
6,2024-12-31,Novus,Retail,29015,29014664000,555278000,7160,opendatabot
7,2024-12-31,Metro,Retail,28754,28754171000,108133000,3151,opendatabot
8,2024-12-31,EVA,Retail,26929,26929261000,1405435000,12588,opendatabot
9,2024-12-31,Varus,Retail,20024,20023583000,35177000,6557,opendatabot
10,2024-12-31,Велмарт,Retail,19919,19918540000,116629000,5154,opendatabot
11,2023-12-31,АТБ,Retail,181090,181089665000,-450399000,44094,opendatabot
12,2023-12-31,Сільпо,Retail,84728,84727987000,-1850887000,29888,opendatabot
13,2023-12-31,Аврора,Retail,27014,27014149000,4240427000,11863,opendatabot
14,2023-12-31,Фора,Retail,29493,29493148000,21458000,9274,opendatabot
15,2023-12-31,Rozetka,Retail,25464,25463875000,12016000,800,opendatabot
16,2023-12-31,Novus,Retail,23587,23586547000,-310699000,7145,opendatabot
17,2023-12-31,Metro,Retail,25554,25554115000,-422555000,3134,opendatabot
18,2023-12-31,EVA,Retail,21000,21000332000,2211857000,12336,opendatabot
19,2023-12-31,Varus,Retail,17514,17514376000,200074000,6302,opendatabot
20,2023-12-31,Велмарт,Retail,17156,17156044000,310631000,4868,opendatabot
21,2022-12-31,АТБ,Retail,148333,148332869000,2527644000,48872,opendatabot
22,2022-12-31,Сільпо,Retail,69991,69990601000,-7631732000,36496,opendatabot
23,2022-12-31,Аврора,Retail,13978,13978208000,2288062000,6459,opendatabot
24,2022-12-31,Фора,Retail,19594,19593543000,9767000,9450,opendatabot
25,2022-12-31,Rozetka,Retail,18388,18388104000,119062000,923,opendatabot
26,2022-12-31,Novus,Retail,16012,16011547000,-2518400000,7150,opendatabot
27,2022-12-31,Metro,Retail,20152,20152149000,-455416000,3482,opendatabot
28,2022-12-31,EVA,Retail,15690,15689849000,973848000,12688,opendatabot
29,2022-12-31,Varus,Retail,14579,14578554000,118020000,7197,opendatabot
30,2022-12-31,Велмарт,Retail,13526,13526203000,220648000,4759,opendatabot
31,2021-12-31,АТБ,Retail,148745,148745255000,8328888000,60782,opendatabot
32,2021-12-31,Сільпо,Retail,72784,72784232000,-1846179000,42175,opendatabot
33,2021-12-31,Аврора,Retail,5816,5816458900,431730800,3188,opendatabot
34,2021-12-31,Фора,Retail,18920,18920074000,20326000,9815,opendatabot
35,2021-12-31,Rozetka,Retail,21173,21172647000,33962000,417,opendatabot
36,2021-12-31,Novus,Retail,17300,17300000000,100000000,,
37,2021-12-31,Metro,Retail,25944,25944347000,1001113000,3482,opendatabot
38,2021-12-31,EVA,Retail,16990,16990297000,834409000,13201,opendatabot
39,2021-12-31,Varus,Retail,13776,13776336000,219223000,7430,opendatabot
40,2021-12-31,Велмарт,Retail,12680,12679965000,88446000,5885,opendatabot
41,2020-12-31,АТБ,Retail,123864,123864393000,5768666000,—,opendatabot
42,2020-12-31,Сільпо,Retail,64403,64402634000,-3114238000,—,opendatabot
43,2020-12-31,Аврора,Retail,1014,1014026200,55891000,—,opendatabot
44,2020-12-31,Фора,Retail,16376,16375890000,-39023000,—,opendatabot
45,2020-12-31,Rozetka,Retail,18021,18020721000,110387000,—,opendatabot
46,2020-12-31,Novus,Retail,12700,12700000000,443980000,,
47,2020-12-31,Metro,Retail,21464,21464254000,-1952408000,—,opendatabot
48,2020-12-31,EVA,Retail,13445,13445408000,540192000,—,opendatabot
49,2020-12-31,Varus,Retail,12965,12964875000,115758000,—,opendatabot
50,2020-12-31,Велмарт,Retail,12169,12169099000,63118000,—,opendatabot
51,2019-12-31,АТБ,Retail,104900,104900000000,4400000000,,
52,2019-12-31,Сільпо,Retail,62400,62400000000,-300000000,,
53,2019-12-31,Аврора,Retail,0,,,,
54,2019-12-31,Фора,Retail,14300,14300000000,,,
55,2019-12-31,Rozetka,Retail,0,,,,
56,2019-12-31,Novus,Retail,11000,11000000000,200000000,,
57,2019-12-31,Metro,Retail,17800,17800000000,1100000000,,
60,2019-12-31,Велмарт,Retail,11100,11100000000,20000000,,
61,2018-12-31,АТБ,Retail,103600,103600000000,,,
71,2017-12-31,АТБ,Retail,80200,80200000000,,,
81,2016-12-31,АТБ,Retail,58500,58500000000,,,
91,2015-12-31,АТБ,Retail,46700,46700000000,,,
116,2014-12-31,АТБ,Retail,38900,38900000000,,,
117,2013-12-31,АТБ,Retail,33700,33700000000,,,
118,2012-12-31,АТБ,Retail,26000,26000000000,,,
119,2011-12-31,АТБ,Retail,18000,18000000000,,,
120,2010-12-31,АТБ,Retail,12960,12960000000,,,
130,2024-12-31,Auchan,Retail,10100,10100000000,,,
131,2023-12-31,Auchan,Retail,11000,11000000000,,,
132,2022-12-31,Auchan,Retail,10700,10700000000,,,
133,2021-12-31,Auchan,Retail,14500,14500000000,,,
134,2020-12-31,Auchan,Retail,-600,-600000000,,,
135,2019-12-31,Auchan,Retail,-600,-600000000,,,
139,2024-12-31,Укрзалізниця,Transport,102871,102870908000,-4188474000,178616,
140,2023-12-31,Укрзалізниця,Transport,92618,92617631000,4836962000,187620,
141,2022-12-31,Укрзалізниця,Transport,75035,75034627000,-8730774000,210742,
142,2021-12-31,Укрзалізниця,Transport,84674,84674253000,154185000,232837,
143,2020-12-31,Укрзалізниця,Transport,74464,74463799000,-11772346000,—,
144,2024-12-31,Нова Пошта,Post,44780,44779857000,2500331000,27509,
145,2023-12-31,Нова Пошта,Post,36469,36468879000,3967156000,26327,
146,2022-12-31,Нова Пошта,Post,23687,23687034000,2135960000,27819,
147,2021-12-31,Нова Пошта,Post,20844,20843502000,2600320000,29790,
148,2020-12-31,Нова Пошта,Post,16903,16902857000,991292000,—,
149,2024-12-31,Укпошта,Post,12978,12978008000,-413204000,31739,
150,2023-12-31,Укпошта,Post,11581,11581111000,-796361000,34751,
151,2022-12-31,Укпошта,Post,10323,10323419000,-1258089000,53432,
152,2021-12-31,Укпошта,Post,11146,11145990000,162039000,62373,
153,2020-12-31,Укпошта,Post,9182,9182437000,164923000,—,
154,2024-12-31,Укртранснафта,Transport,10713,10712599000,1216740000,2727,
155,2023-12-31,Укртранснафта,Transport,10964,10963938000,19669564000,2898,
156,2022-12-31,Укртранснафта,Transport,9006,9006046000,5061816000,2999,
157,2021-12-31,Укртранснафта,Transport,4765,4764532000,161347000,—,
158,2020-12-31,Укртранснафта,Transport,4513,4512874000,894063000,—,
159,2024-12-31,Укртрансгаз,Transport,6805,6804561000,-5840720000,4459,
160,2023-12-31,Укртрансгаз,Transport,9698,9697985000,143361000,4595,
161,2022-12-31,Укртрансгаз,Transport,6881,6880514000,-5447892000,4917,
162,2021-12-31,Укртрансгаз,Transport,4664,4663704000,-2498260000,5227,
163,2020-12-31,Укртрансгаз,Transport,6029,6028781000,-2615652000,—,
164,2024-12-31,Лемтранс,Transport,7360,7360248000,0,440,
165,2023-12-31,Лемтранс,Transport,7142,7141568000,0,445,
166,2022-12-31,Лемтранс,Transport,8617,8617090000,0,550,
167,2021-12-31,Лемтранс,Transport,9792,9792206000,0,880,
168,2020-12-31,Лемтранс,Transport,14391,14391017000,440391000,—,
169,2024-12-31,Логістик юніон,Transport,8417,8416619000,3060118000,4854,
170,2023-12-31,Логістик юніон,Transport,6515,6515421000,2134187000,4432,
171,2022-12-31,Логістик юніон,Transport,5427,5427351000,2623968000,5384,
172,2021-12-31,Логістик юніон,Transport,5076,5075628000,2174752000,5620,
173,2020-12-31,Логістик юніон,Transport,4208,4207853000,1721338000,—,
174,2024-12-31,Вінницька птахофабрика,Agriculture,49696,49696148000,4018715000,5974,
175,2023-12-31,Вінницька птахофабрика,Agriculture,39247,39246576000,618795000,6289,
176,2022-12-31,Вінницька птахофабрика,Agriculture,30403,30402655000,1187419000,5724,
177,2021-12-31,Вінницька птахофабрика,Agriculture,19351,19351366000,2076771000,5654,
178,2020-12-31,Вінницька птахофабрика,Agriculture,13502,13501959000,-1955177000,—,
179,2024-12-31,СФГ Круіз,Agriculture,31,30646000,6611000,14,
180,2023-12-31,СФГ Круіз,Agriculture,22,21529300,3274300,9,
181,2022-12-31,СФГ Круіз,Agriculture,23407,23407156000,6003756000,16,
182,2021-12-31,СФГ Круіз,Agriculture,17,16717000,5010700,14,
183,2020-12-31,СФГ Круіз,Agriculture,#VALUE!,—,—,—,
184,2024-12-31,Миронівська птахофабрика,Agriculture,24972,24972185000,1517864000,2911,
185,2023-12-31,Миронівська птахофабрика,Agriculture,21430,21429898000,1343926000,3209,
186,2022-12-31,Миронівська птахофабрика,Agriculture,13986,13985851000,-1470688000,3125,
187,2021-12-31,Миронівська птахофабрика,Agriculture,11099,11098996000,1014744000,"2942	",
188,2020-12-31,Миронівська птахофабрика,Agriculture,10209,10208850000,-1808353000,—,
189,2024-12-31,Лебединський насіннєвий завод,Agriculture,18703,18702815000,143060000,1004,
190,2023-12-31,Лебединський насіннєвий завод,Agriculture,15680,15679990000,3344000,970,
191,2022-12-31,Лебединський насіннєвий завод,Agriculture,13410,13410154000,-186905000,921,
192,2021-12-31,Лебединський насіннєвий завод,Agriculture,13733,13733477000,39871000,702,
193,2020-12-31,Лебединський насіннєвий завод,Agriculture,10312,10311543000,24596000,—,
194,2024-12-31,СФГ Дружинка,Agriculture,13,12752400,1593800,10,
195,2023-12-31,СФГ Дружинка,Agriculture,11,10852800,1456800,10,
196,2022-12-31,СФГ Дружинка,Agriculture,10,10245000,417200,10,
197,2021-12-31,СФГ Дружинка,Agriculture,16,15627600,4691700,12,
198,2020-12-31,СФГ Дружинка,Agriculture,0,,,,
